   Installed Combinatorics ─ v1.0.2
┌ Info: Constraint: (4, 6)... done in 0.82 seconds.
└   (v, i) = (0.04965, 2)
┌ Info: Constraint: (2, 5)... done in 0.95 seconds.
└   (v, i) = (0.04965, 2)
┌ Info: Constraint: (1, 6)... done in 3.7 seconds.
└   (v, i) = (0.04965, 2)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 2.1 seconds.
└   (v, i) = (0.04965, 2)
┌ Info: Synthesizing finished for
│   name = "CC1"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.04965 NaN … NaN NaN; 0.04965 0.04965 … NaN NaN; … ; 0.04965 0.04965 … 0.04965 NaN; 0.04965 0.04965 … 0.04965 0.04965], [2 -1 … -1 -1; 2 2 … -1 -1; … ; 2 2 … 2 -1; 2 2 … 2 2], [0.061 NaN … NaN NaN; 0.28 0.21 … NaN NaN; … ; 1.9 0.95 … 0.42 NaN; 3.7 2.1 … 0.82 0.9])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.022
└   hs[2] = 0.022
┌ Info: Synthesizing for
│   name = "CC1"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (2, 3)...
┌ Info: Constraint: (1, 2)... done in 0.06 seconds.
└   (v, i) = (0.04967, 2)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 3)... done in 0.11 seconds.
└   (v, i) = (0.04967, 2)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 3)... done in 0.19 seconds.
└   (v, i) = (0.04967, 2)
┌ Info: Constraint: (2, 4)... done in 0.63 seconds.
└   (v, i) = (0.04967, 2)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (3, 5)... done in 0.76 seconds.
└   (v, i) = (0.04967, 2)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (5, 6)... done in 0.77 seconds.
└   (v, i) = (0.04967, 2)
┌ Info: Constraint: (3, 4)... done in 0.14 seconds.
└   (v, i) = (0.04967, 2)
┌ Info: Constraint: (4, 5)... done in 0.28 seconds.
└   (v, i) = (0.04967, 2)
┌ Info: Constraint: (1, 4)... done in 1.0 seconds.
└   (v, i) = (0.04967, 2)
┌ Info: Constraint: (1, 5)... done in 2.5 seconds.
└   (v, i) = (0.04967, 2)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 2.7 seconds.
└   (v, i) = (0.04967, 2)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (1, 6)... done in 3.3 seconds.
└   (v, i) = (0.04967, 2)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (4, 6)... done in 1.3 seconds.
└   (v, i) = (0.04967, 2)
┌ Info: Constraint: (2, 5)... done in 1.6 seconds.
└   (v, i) = (0.04967, 2)
┌ Info: Constraint: (2, 6)... done in 2.1 seconds.
└   (v, i) = (0.04967, 2)
┌ Info: Synthesizing finished for
│   name = "CC1"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.04967 NaN … NaN NaN; 0.04967 0.04967 … NaN NaN; … ; 0.04967 0.04967 … 0.04967 NaN; 0.04967 0.04967 … 0.04967 0.04967], [2 -1 … -1 -1; 2 2 … -1 -1; … ; 2 2 … 2 -1; 2 2 … 2 2], [0.059 NaN … NaN NaN; 0.19 0.11 … NaN NaN; … ; 2.5 1.6 … 0.28 NaN; 3.3 2.1 … 1.3 0.77])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.023
└   hs[2] = 0.023
┌ Info: Synthesizing for
│   name = "CC1"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (1, 5)...
┌ Info: Constraint: (2, 3)... done in 0.11 seconds.
└   (v, i) = (0.04967, 2)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.12 seconds.
└   (v, i) = (0.04967, 2)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (3, 5)... done in 0.49 seconds.
└   (v, i) = (0.04967, 2)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (2, 4)... done in 0.6 seconds.
└   (v, i) = (0.04967, 2)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (4, 5)... done in 0.28 seconds.
└   (v, i) = (0.04967, 2)
┌ Info: Constraint: (1, 3)... done in 0.69 seconds.
└   (v, i) = (0.04967, 2)
┌ Info: Constraint: (5, 6)... done in 0.87 seconds.
└   (v, i) = (0.04967, 2)
┌ Info: Constraint: (3, 4)... done in 0.28 seconds.
└   (v, i) = (0.04967, 2)
┌ Info: Constraint: (1, 4)... done in 0.97 seconds.
└   (v, i) = (0.04967, 2)
┌ Info: Constraint: (1, 5)... done in 2.3 seconds.
└   (v, i) = (0.04967, 2)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 2.5 seconds.
└   (v, i) = (0.04967, 2)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (4, 6)... done in 0.77 seconds.
└   (v, i) = (0.04967, 2)
┌ Info: Constraint: (2, 5)... done in 0.98 seconds.
└   (v, i) = (0.04967, 2)
┌ Info: Constraint: (1, 6)... done in 3.4 seconds.
└   (v, i) = (0.04967, 2)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 2.0 seconds.
└   (v, i) = (0.04967, 2)
┌ Info: Synthesizing finished for
│   name = "CC1"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.04967 NaN … NaN NaN; 0.04967 0.04967 … NaN NaN; … ; 0.04967 0.04967 … 0.04967 NaN; 0.04967 0.04967 … 0.04967 0.04967], [2 -1 … -1 -1; 2 2 … -1 -1; … ; 2 2 … 2 -1; 2 2 … 2 2], [0.12 NaN … NaN NaN; 0.69 0.11 … NaN NaN; … ; 2.3 0.98 … 0.28 NaN; 3.4 2.0 … 0.77 0.87])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.02
└   hs[2] = 0.02
┌ Info: Synthesizing for
│   name = "CC1"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (5, 6)...
┌ Info: Constraint: (2, 3)... done in 0.2 seconds.
└   (v, i) = (0.04968, 2)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.22 seconds.
└   (v, i) = (0.04968, 2)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (3, 5)... done in 0.41 seconds.
└   (v, i) = (0.04968, 2)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (2, 4)... done in 0.7 seconds.
└   (v, i) = (0.04968, 2)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (4, 5)... done in 0.3 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Constraint: (1, 3)... done in 0.57 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Constraint: (3, 4)... done in 0.13 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Constraint: (5, 6)... done in 0.84 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Constraint: (1, 4)... done in 1.0 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Constraint: (1, 5)... done in 1.8 seconds.
└   (v, i) = (0.04968, 2)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 2.0 seconds.
└   (v, i) = (0.04968, 2)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (2, 5)... done in 0.95 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Constraint: (4, 6)... done in 0.75 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Constraint: (1, 6)... done in 3.3 seconds.
└   (v, i) = (0.04968, 2)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 2.0 seconds.
└   (v, i) = (0.04968, 2)
┌ Info: Synthesizing finished for
│   name = "CC1"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.04968 NaN … NaN NaN; 0.04968 0.04968 … NaN NaN; … ; 0.04968 0.04968 … 0.04968 NaN; 0.04968 0.04968 … 0.04968 0.04968], [2 -1 … -1 -1; 2 2 … -1 -1; … ; 2 2 … 2 -1; 2 2 … 2 2], [0.22 NaN … NaN NaN; 0.57 0.2 … NaN NaN; … ; 1.8 0.95 … 0.3 NaN; 3.3 2.0 … 0.75 0.84])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.027
└   hs[2] = 0.027
┌ Info: Synthesizing for
│   name = "CC1"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (2, 3)...
┌ Info: Constraint: (2, 3)... done in 0.11 seconds.
└   (v, i) = (0.04965, 2)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.12 seconds.
└   (v, i) = (0.04965, 2)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (3, 5)... done in 0.48 seconds.
└   (v, i) = (0.04965, 2)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (2, 4)... done in 0.58 seconds.
└   (v, i) = (0.04965, 2)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (4, 5)... done in 0.3 seconds.
└   (v, i) = (0.04965, 2)
┌ Info: Constraint: (1, 3)... done in 0.69 seconds.
└   (v, i) = (0.04965, 2)
┌ Info: Constraint: (3, 4)... done in 0.3 seconds.
└   (v, i) = (0.04965, 2)
┌ Info: Constraint: (5, 6)... done in 0.89 seconds.
└   (v, i) = (0.04965, 2)
┌ Info: Constraint: (1, 4)... done in 0.98 seconds.
└   (v, i) = (0.04965, 2)
┌ Info: Constraint: (1, 5)... done in 2.0 seconds.
└   (v, i) = (0.04965, 2)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 2.2 seconds.
└   (v, i) = (0.04965, 2)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (2, 5)... done in 0.96 seconds.
└   (v, i) = (0.04965, 2)
┌ Info: Constraint: (4, 6)... done in 0.75 seconds.
└   (v, i) = (0.04965, 2)
┌ Info: Constraint: (1, 6)... done in 3.4 seconds.
└   (v, i) = (0.04965, 2)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 2.0 seconds.
└   (v, i) = (0.04965, 2)
┌ Info: Synthesizing finished for
│   name = "CC1"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.04965 NaN … NaN NaN; 0.04965 0.04965 … NaN NaN; … ; 0.04965 0.04965 … 0.04965 NaN; 0.04965 0.04965 … 0.04965 0.04965], [2 -1 … -1 -1; 2 2 … -1 -1; … ; 2 2 … 2 -1; 2 2 … 2 2], [0.12 NaN … NaN NaN; 0.69 0.11 … NaN NaN; … ; 2.0 0.96 … 0.3 NaN; 3.4 2.0 … 0.75 0.89])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.025
└   hs[2] = 0.025
┌ Info: Synthesizing for
│   name = "CC2"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (5, 6)...
┌ Info: Constraint: (2, 3)... done in 1.1 seconds.
└   (v, i) = (1.358, 101)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 1.2 seconds.
└   (v, i) = (1.731, 101)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (5, 6)... done in 2.5 seconds.
└   (v, i) = (0.6903, 101)
┌ Info: Constraint: (2, 4)... done in 3.1 seconds.
└   (v, i) = (5.331, 101)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 2.5 seconds.
└   (v, i) = (6.479, 101)
┌ Info: Constraint: (3, 4)... done in 0.88 seconds.
└   (v, i) = (1.155, 101)
┌ Info: Constraint: (3, 5)... done in 4.1 seconds.
└   (v, i) = (4.203, 101)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (1, 4)... done in 3.7 seconds.
└   (v, i) = (21.97, 101)
┌ Info: Constraint: (4, 5)... done in 1.0 seconds.
└   (v, i) = (0.9455, 101)
┌ Info: Constraint: (1, 5)... done in 7.1 seconds.
└   (v, i) = (71.14, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 9.0 seconds.
└   (v, i) = (6.715, 101)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (2, 5)... done in 3.9 seconds.
└   (v, i) = (16.76, 101)
┌ Info: Constraint: (4, 6)... done in 2.6 seconds.
└   (v, i) = (2.123, 101)
┌ Info: Constraint: (1, 6)... done in 15.0 seconds.
└   (v, i) = (82.86, 101)
[ Info: Working on constraint: (2, 6)...
